OnWN	2014	0000	4	the activity of learning or being trained	the gradual process of acquiring knowledge.
OnWN	2014	0001	3.8	thin metal strips used in typesetting	thin strip of metal used to separate lines of type in printing.
OnWN	2014	0002	4.2	falcon: abandon intended game and pursue lesser prey	abandon the intended prey, turn, and pursue an inferior prey.
OnWN	2014	0003	1.8	the act of designating a role to someone	the act of designating or identifying something.
OnWN	2014	0004	4	make pure or free from sin	make pure or free from sin or guilt.
OnWN	2014	0005	4	leave undone or leave out	fail to do something; leave something undone.
OnWN	2014	0006	3.6	a social set or clique of friends	an unofficial association of people or groups.
OnWN	2014	0007	4.4	The upper part of a column.	the upper part of a column that supports the entablature.
OnWN	2014	0008	3	sink to a lower level; descend	sink to a lower level or form a depression.
OnWN	2014	0009	4.6	create code or computer programs	create code, write a computer program.
OnWN	2014	0010	3.2	release from confinement, obligation, or a burden	grant relief or an exemption from a rule or requirement to.
OnWN	2014	0011	4.4	(Cause to) sully the good name and reputation of.	charge falsely or with malicious intent; attack the good name and reputation of someone.
OnWN	2014	0012	3.4	a company that provides public service commodities	a company that performs a public service; subject to government regulation.
OnWN	2014	0013	4.4	Physically extend or spread outward from a center or focus or inward towards a center; physically spread from a start point.	extend or spread outward from a center or focus or inward towards a center.
OnWN	2014	0014	5	Distribute systematically or strategically; initiate.	to distribute systematically or strategically.
OnWN	2014	0015	3.6	create something in the mind	form a mental image of something that is not present or that is not the case.
OnWN	2014	0016	4.8	(cause to) become less clear or indistinct	to make less distinct or clear.
OnWN	2014	0017	3.8	exempt or free from a burden, duty, or requirement	free from a burden, evil, or distress.
OnWN	2014	0018	4.2	a straight length of road or racetrack	a straightaway section of a racetrack.
OnWN	2014	0019	4.2	(cause to) emit a brief burst of light	emit a brief burst of light.
OnWN	2014	0020	3.2	stretch to the utmost, causing stress or injury	alter the shape of (something) by stress.
OnWN	2014	0021	4.4	move in a group or flock	move as a crowd or in a group.
OnWN	2014	0022	4.8	a temporary debarment, revoking of a privilege	a temporary debarment (from a privilege or position etc).
OnWN	2014	0023	4.8	An imperfection; the quality of being inadequate or falling short.	the quality of being inadequate or falling short of perfection.
OnWN	2014	0024	4.6	clear mucus from one's throat	clear mucus or food from one's throat.
OnWN	2014	0025	3.6	preserve, keep in safety, use frugally	keep in safety and protect from harm, decay, loss, or destruction.
OnWN	2014	0026	4.6	an address used for postal communication	the address where a person or organization can be communicated with.
OnWN	2014	0027	4	An organization that sponsors a large public event	any organization that provides resources and facilities for a function or event.
OnWN	2014	0028	4.2	legally approve or ratify a person for a position	support a person for a position.
OnWN	2014	0029	5	Try to cure by special care or treatment, of an illness or injury; treat carefully.	try to cure by special care of treatment, of an illness or injury.
OnWN	2014	0030	1.4	anything with the form of a thin strip	a long thin implement resembling a length of wood.
OnWN	2014	0031	4	the controlling component of a grammatical constituent	(grammar) the word in a grammatical constituent that plays the same grammatical role as the whole constituent.
OnWN	2014	0032	3.6	reach a destination or goal	reach a destination; arrive by movement or progress.
OnWN	2014	0033	4.5	Shrivel, wither, or mature imperfectly, as of a flower.	shrivel or wither or mature imperfectly.
OnWN	2014	0034	4.8	Part, cease, or break association with (something).	part; cease or break association with.
OnWN	2014	0035	3.6	a cue given to someone for assistance	a cue given to a performer (usually the beginning of the next line to be spoken).
OnWN	2014	0036	1.6	make more common, uniform or general	draw from specific cases for more general cases.
OnWN	2014	0037	4.8	(cause to) burst or open, usually with a sharp sound	burst open with a sharp, explosive sound.
OnWN	2014	0038	3.4	Make (undue) claims of owning.	make undue claims to having.
OnWN	2014	0039	4.8	the political head of city government	the head of a city government.
OnWN	2014	0040	4.2	to cause to become quiet	become quiet or still; fall silent.
OnWN	2014	0041	4	More forward in a leaping or skipping manner.	move forward by leaps and bounds.
OnWN	2014	0042	4.4	give up right or possession to another	give up or agree to forgo to the power or possession of another.
OnWN	2014	0043	4.6	come as a logical consequence, be inferred	come as a logical consequence; follow logically.
OnWN	2014	0044	5	the event of gradually vanishing from view	the event of fading and gradually vanishing from sight.
OnWN	2014	0045	4	feel anxious, concerned, uneasy, or apprehensive about	be afraid or feel anxious or apprehensive about a possible or probable situation or event.
OnWN	2014	0046	3.8	travel in or be shaped like a zigzag	travel along a zigzag path.
OnWN	2014	0047	5	create a mess or disorder	make a mess of or create disorder in.
OnWN	2014	0048	5	the state of being employed	the state of being employed or having a job.
OnWN	2014	0049	4.8	a sculpture of a human or animal	a sculpture representing a human or animal.
OnWN	2014	0050	1.75	(abstract) characterize, commemorate, make special (or respectful)	be a distinctive feature, attribute, or trait; sometimes in a very positive sense.
OnWN	2014	0051	4	operating or traveling via a vehicle	travel or be transported in a vehicle.
OnWN	2014	0052	4.2	(cause to) fall or subside to a lower place, level, or value	fall or descend to a lower place or level.
OnWN	2014	0053	4	the ability to recall things	the ability to recall past occurrences.
OnWN	2014	0054	3.4	An animate agent utters with a spitting sound, as if in a rage.	utter with a spitting sound, as if in a rage.
OnWN	2014	0055	3.2	the noise of something rapping against a surface	the sound of knocking (as on a door or in an engine or bearing).
OnWN	2014	0056	2.6	Ask for and get something for free.	ask for and get free; be a parasite.
OnWN	2014	0057	1.6	a general condition of soundness of a system or machine	the general condition of body and mind.
OnWN	2014	0058	4.4	an area enclosed by walls or buildings	an area wholly or partly surrounded by walls or buildings.
OnWN	2014	0059	4.4	raising the stakes or bet of a game by a factor of 2	raising the stakes in a card game by a factor of 2.
OnWN	2014	0060	3	the act of surrendering an asset	the act of losing or surrendering something as a penalty for a mistake or fault or failure to perform etc..
OnWN	2014	0061	2.8	protect or speak up against criticism or opposition	protect or fight for as a champion.
OnWN	2014	0062	4	A relation of affinity or harmony between people.	a relation of affinity or harmony between people; whatever affects one correspondingly affects the other.
OnWN	2014	0063	4	save from an experience, action or harm	save or relieve from an experience or action.
OnWN	2014	0064	4.8	go around the rim of	run around the rim of.
OnWN	2014	0065	0.8	take in (mentally or physically)	take (gas, light or heat) into a solution.
OnWN	2014	0066	4.2	separate (as if) by passing through a sieve	separate by passing through a sieve or other straining device to separate out coarser elements.
OnWN	2014	0067	5	a cultivated plant that is now growing wild	a plant originally cultivated but now growing wild.
OnWN	2014	0068	5	speed up the process of	speed up the progress of; facilitate.
OnWN	2014	0069	4.8	Provide evidence for; show by one's behavior, attitude, or external attributes; embody.	provide evidence for; stand as proof of; show by one's behavior, attitude, or external attributes.
OnWN	2014	0070	4.2	a computer program that performs system support	(computer science) a program designed for general support of the processes of a computer.
OnWN	2014	0071	4.4	the length of time of a temporary cessation	a time interval during which there is a temporary cessation of something.
OnWN	2014	0072	3.4	rhythmical thrusting of the legs in a swim stroke	a rhythmic thrusting movement of the legs as in swimming or calisthenics.
OnWN	2014	0073	3.8	Make more temperate, acceptable, or suitable.	make more temperate, acceptable, or suitable by adding something else; moderate.
OnWN	2014	0074	4.6	confine in or as if in a prison	confine as if in a prison.
OnWN	2014	0075	4.2	make amorous or sexual advances toward	approach with an offer of sexual favors.
OnWN	2014	0076	3.75	Put down by force, intimidation, or authority, as of a person; correct by punishment or discipline.	correct by punishment or discipline.
OnWN	2014	0077	2.8	break up a solid, usually into a solution	cause to go into a solution.
OnWN	2014	0078	4.6	A movement (physical or abstract) back from an impact.	a movement back from an impact.
